"User-ID";"ISBN";"Book-Rating"
"268032";"0345404777";"0"
"268032";"0380759497";"0"
"268032";"0425161722";"0"
"268032";"0440211727";"8"
"268110";"038533334X";"8"
"268156";"044661162X";"10"
"268300";"0440211727";"9"
"268330";"0440211727";"0"
"268330";"0446364762";"0"
"268330";"0451185277";"0"
"268330";"0515134368";"0"
"269011";"0553212583";"0"
"269217";"0380820447";"9"
"269308";"044661162X";"0"
"269566";"0345404777";"0"
"269566";"0380759497";"0"
"269566";"038533334X";"0"
"269566";"0425134350";"0"
"269566";"0425166619";"0"
"269566";"0440211727";"0"
"269566";"0440219078";"8"
"269566";"0446364762";"0"
"269566";"0515122408";"0"
"269719";"015216250X";"0"
"269719";"0152162577";"0"
"269719";"0345391802";"0"
"269719";"0440224829";"8"
"269738";"015216250X";"0"
"270264";"0425166619";"0"
"270554";"038533334X";"0"
"270605";"038533334X";"1"
"270713";"0451454243";"9"
"270897";"0345391802";"10"
"271195";"0345346971";"0"
"271195";"0345356578";"0"
"271284";"0425161722";"0"
"271284";"0440211727";"0"
"271448";"038533334X";"6"
"271448";"0765341972";"0"
"271448";"0786890436";"0"
"271491";"0345428544";"8"
"271531";"0765341972";"8"
"271558";"0345404777";"0"
"271558";"0425166619";"0"
"271844";"0425161722";"0"
"272077";"0380002450";"10"
"272077";"0451454243";"0"
"272077";"0765341972";"3"
"272098";"0451155750";"5"
"272225";"0451155750";"9"
"272626";"067175145X";"0"
"273110";"0440224829";"0"
"273113";"0671742566";"5"
"273140";"0440224829";"8"
"273252";"0440211727";"0"
"273328";"0425166619";"7"
"273420";"0440219078";"10"
"273976";"0345391802";"7"
"274061";"0380759497";"10"
"274292";"0753804700";"8"
"274301";"0425166619";"0"
"274308";"0345404777";"0"
"274308";"0440211727";"0"
"274308";"044661162X";"6"
"274380";"0380002450";"7"
"274512";"0590514776";"4"
"274549";"0425134350";"0"
"274549";"0440211727";"8"
"274609";"0671742566";"0"
"274979";"067175145X";"0"
"275020";"015216250X";"0"
"275154";"038533334X";"7"
"275357";"038533334X";"0"
"275439";"0440211727";"7"
"275520";"0440211727";"8"
"275677";"015216250X";"0"
"275936";"0671694049";"9"
"275970";"0515134368";"0"
"275970";"0671694049";"0"
"275994";"0440211727";"7"
"276071";"0440211727";"8"
"276247";"0440211727";"10"